,Titres,Prix Broché,Prix Kindle,Prix Poche,Prix Relié,Nombre de pages Format Broché,Nombre de pages Format Poche,Nombre de pages Format Relié,Dimensions Format Broché,Dimensions Format Poche,Dimensions Format Relié,Evaluations (sur 5),Nombre d'évaluations,Liens
0,Recettes minceur au Thermomix,"8,90",None,None,None,191,None,None,19.2 x 1.8 x 20.1 cm,None,None,"4,0",84,https://www.amazon.fr//Recettes-minceur-au-Thermomix-Collectif/dp/2263161260/ref=sr_1_17?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-17
1,Calendrier 365 recettes légères Marmiton - L'Année à Bloc,"11,90",None,None,None,2809658048,None,None,11 x 4.7 x 15 cm,None,None,"4,2",30,https://www.amazon.fr//Ann%C3%A9e-Bloc-recettes-l%C3%A9g%C3%A8res-Marmiton/dp/2809658048/ref=sr_1_18?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-18
2,Recettes light inratables au robot cuiseur !,None,"10,99",None,"15,95",None,None,208,None,None,20.2 x 2.8 x 26.7 cm,"4,4",410,https://www.amazon.fr//Recettes-light-inratables-robot-cuiseur/dp/2035967279/ref=sr_1_19?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-19
3,"80 Recettes lights au Cookéo: Gardez la ligne avec ces 80 recettes lights au Cookeo, salées et sucrées. Découvrez-les dès maintenant !","9,89","4,90",None,None,88,None,None,15.24 x 0.56 x 22.86 cm,None,None,"4,2",338,https://www.amazon.fr//Recettes-lights-Cook%C3%A9o-D%C3%A9couvrez-maintenant/dp/170038919X/ref=sr_1_20?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-20
4,Le grand livre de la cuisine saine et facile,"15,90",None,None,None,178,None,None,22.4 x 1.2 x 19.3 cm,None,None,"4,4",18,https://www.amazon.fr//grand-livre-cuisine-saine-facile/dp/B07Y9934NT/ref=sr_1_21?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-21
5,Mon Cahier de Recettes,"9,90","5,99",None,None,224,None,None,17.1 x 1.8 x 22.1 cm,None,None,"4,4",97,https://www.amazon.fr//Mon-Cahier-Recettes-St%C3%A9phanie-JOUAN/dp/2263155848/ref=sr_1_22?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-22
6,100 Recettes à dévorer - Cuisine minceur pour les gourmands,"3,50",None,None,None,192,None,None,14.4 x 1.8 x 19.2 cm,None,None,"4,0",203,https://www.amazon.fr//100-Recettes-d%C3%A9vorer-Cuisine-gourmands/dp/2263067752/ref=sr_1_23?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-23
7,35 recettes plaisir & minceur de bowl cakes,None,None,None,"7,95",None,None,80,None,None,17 x 0.8 x 23.5 cm,"4,6",630,https://www.amazon.fr//recettes-plaisir-minceur-bowl-cakes/dp/2035973783/ref=sr_1_24?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-24
8,"Bowls objectif minceur: Bowl cakes, Bouddha bowls, Poke Bowls ...","14,95","10,99",None,None,112,None,None,20.4 x 1.7 x 26.8 cm,None,None,"4,5",252,https://www.amazon.fr//Bowls-objectif-minceur-cakes-Bouddha/dp/2035987431/ref=sr_1_25?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-25
9,"Recettes Light au Thermomix: Des Recettes allégées et légères au Thermomix, simples et fiables à réaliser avec votre TM6, TM5 ou TM31.","8,94","3,90",None,None,85,None,None,15.24 x 0.51 x 22.86 cm,None,None,"3,5",32,https://www.amazon.fr//Recettes-Light-Thermomix-all%C3%A9g%C3%A9es-r%C3%A9aliser/dp/B08D4VS7PC/ref=sr_1_26?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-26
10,La cuisine de la minceur durable,None,"15,40","22,00",None,None,223,None,None,24.5 x 1.8 x 16.5 cm,None,"4,4",205,https://www.amazon.fr//cuisine-minceur-durable-recettes-savoureuses/dp/2360981595/ref=sr_1_27?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-27
11,"Recettes Weight Watchers: 93 recettes minceur WW, saines et délicieuses pour vous accompagner dans votre perte de poids.","9,89","4,90",None,None,103,None,None,15.24 x 0.66 x 22.86 cm,None,None,"3,6",62,https://www.amazon.fr//Recettes-Weight-Watchers-d%C3%A9licieuses-accompagner-ebook/dp/B087KQ3HB9/ref=sr_1_28?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-28
12,Mes recettes healthy #2: BAM ! 80 recettes fitfightforever pour te transformer,"15,90","10,99",None,None,176,None,None,24.5 x 1.8 x 19 cm,None,None,"4,7",2040,https://www.amazon.fr//Mes-recettes-healthy-fitfightforever-transformer/dp/250115455X/ref=sr_1_29?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-29
13,Les recettes cultes de Big Will,"19,90",None,None,None,224,None,None,20.8 x 2.4 x 25 cm,None,None,"4,6",528,https://www.amazon.fr//recettes-cultes-Big-Will/dp/2263161279/ref=sr_1_30?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-30
14,Plats sains préparés en moins de 10 minutes - super facile,"6,95",None,None,None,192,None,None,19.3 x 1.6 x 20.1 cm,None,None,"4,4",133,https://www.amazon.fr//Plats-sains-pr%C3%A9par%C3%A9s-moins-minutes/dp/2263159983/ref=sr_1_31?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-31
15,Mon livre de recettes Poke Bowl | 100 recettes à remplir: Livre de cuisine à compléter,"9,50",None,None,None,105,None,None,21.59 x 0.61 x 27.94 cm,None,None,"5,0",1,https://www.amazon.fr//livre-recettes-Poke-Bowl-remplir/dp/B08L41B4X6/ref=sr_1_32?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672774&s=books&sr=1-32
16,Les soupes minceur,"14,90",None,None,None,127,None,None,16.6 x 1.4 x 24 cm,None,None,"3,5",2,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_stripbooks_sr_pg3_1?ie=UTF8&adId=A0556997VDYLSCU7TF07&url=%2Fsoupes-minceur-Philippe-Chavanne%2Fdp%2F2359345575%2Fref%3Dsr_1_33_sspa%3F__mk_fr_FR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26dchild%3D1%26keywords%3Dlivre%2Brecette%2Bminceur%26qid%3D1618672775%26s%3Dbooks%26sr%3D1-33-spons%26psc%3D1&qualifier=1618672775&id=[card-number]&widgetName=sp_atf_next
17,"Candida Albicans - La reconnaître : fatigue, surpoids, maux de ventre... Les solutions naturelles","19,90",None,None,None,184,None,None,16.5 x 1.8 x 24.1 cm,None,None,"3,9",20,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_stripbooks_sr_pg3_1?ie=UTF8&adId=A05503777H8ZYWZQ4DKU&url=%2FCandida-Albicans-reconna%25C3%25AEtre-solutions-naturelles%2Fdp%2F2359344692%2Fref%3Dsr_1_34_sspa%3F__mk_fr_FR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26dchild%3D1%26keywords%3Dlivre%2Brecette%2Bminceur%26qid%3D1618672775%26s%3Dbooks%26sr%3D1-34-spons%26psc%3D1&qualifier=1618672775&id=[card-number]&widgetName=sp_atf_next
18,"MES 100 RECETTES GRAINES DE CHIA MINCEUR - A compléter, cuisiner et savourer: Livre de recettes à écrire soi-même I Carnet & Cahier I Idée cadeau I ... I Bypass I gastroplastie I sleeve I mixée","9,40",None,None,None,105,None,None,21.59 x 0.69 x 27.94 cm,None,None,None,None,https://www.amazon.fr//RECETTES-GRAINES-CHIA-MINCEUR-gastroplastie/dp/B08BW8M2RQ/ref=sr_1_35?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-35
19,Cuisine minceur - super facile,"6,95","4,49",None,None,192,None,None,19.2 x 1.9 x 20 cm,None,None,"4,4",30,https://www.amazon.fr//Cuisine-minceur-facile-V%C3%A9ronique-LIEGEOIS/dp/2263146482/ref=sr_1_36?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-36
20,Recettes Weight Watchers: Des recettes faciles simples et équilibrées calculées avec la méthode de points Weight Watchers.,"11,92","4,90",None,None,132,None,None,15.24 x 0.76 x 22.86 cm,None,None,"3,8",83,https://www.amazon.fr//Recettes-Weight-Watchers-%C3%A9quilibr%C3%A9es-calcul%C3%A9es/dp/B08CWM86DF/ref=sr_1_37?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-37
21,Les Recettes faciles et légères d'une Ex-grosse,"15,90","10,99",None,None,224,None,None,17 x 2.5 x 24 cm,None,None,"4,1",114,https://www.amazon.fr//Recettes-faciles-l%C3%A9g%C3%A8res-dune-Ex-grosse/dp/203590465X/ref=sr_1_38?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-38
22,Le régime DASH,"14,90",None,None,None,105,None,None,16.5 x 1.2 x 24.1 cm,None,None,"3,8",39,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_stripbooks_sr_pg3_1?ie=UTF8&adId=A0549785CTHEXVNE1QVC&url=%2Fr%25C3%25A9gime-DASH-Michel-Brack%2Fdp%2F2359345079%2Fref%3Dsr_1_39_sspa%3F__mk_fr_FR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26dchild%3D1%26keywords%3Dlivre%2Brecette%2Bminceur%26qid%3D1618672775%26s%3Dbooks%26sr%3D1-39-spons%26psc%3D1&qualifier=1618672775&id=[card-number]&widgetName=sp_mtf
23,200 menus équilibrés à moins de 2 euros,"5,90","3,99",None,None,256,None,None,14 x 1.6 x 19 cm,None,None,"4,1",193,https://www.amazon.fr//200-menus-%C3%A9quilibr%C3%A9s-moins-euros/dp/2263050035/ref=sr_1_42?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-42
24,50 Recettes de Jus Verts pour Maigrir: Les meilleurs Jus Verts pour Perdre du Poids et améliorer votre Santé,"9,97","4,97",None,None,83,None,None,15.24 x 0.53 x 22.86 cm,None,None,"3,9",157,https://www.amazon.fr//Recettes-Jus-Verts-pour-Maigrir/dp/1973241013/ref=sr_1_43?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-43
25,Un ventre plat en 2 semaines avec le régime low carb + 50 recettes,"14,90",None,None,None,127,None,None,16.7 x 1.5 x 24.1 cm,None,None,"4,2",4,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_stripbooks_sr_pg3_1?ie=UTF8&adId=A05534853NVGTLG030WEH&url=%2Fventre-plat-semaines-r%25C3%25A9gime-recettes%2Fdp%2F2359344781%2Fref%3Dsr_1_44_sspa%3F__mk_fr_FR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26dchild%3D1%26keywords%3Dlivre%2Brecette%2Bminceur%26qid%3D1618672775%26s%3Dbooks%26sr%3D1-44-spons%26psc%3D1&qualifier=1618672775&id=[card-number]&widgetName=sp_mtf
26,"Mes recettes légères au Thermomix - Soupes, plats du soir mijotés, desserts & sauces - Les basiques à faire avec son robot",None,"11,99",None,"16,95",None,None,256,None,None,20 x 2 x 24.5 cm,"4,2",224,https://www.amazon.fr//Mes-recettes-l%C3%A9g%C3%A8res-Thermomix-desserts/dp/2412046220/ref=sr_1_45?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-45
27,"Régime Cétogène: Le Guide Complet pour Perdre du Poids, Améliorer votre Mode de Vie Grâce à un Plan Alimentaire Comprenant des Recettes à IG Bas que vous Pourrez Combiner avec le Jeûne Intermittent","13,61","5,99",None,None,217,None,None,15.24 x 1.24 x 22.86 cm,None,None,"4,5",15,https://www.amazon.fr//R%C3%A9gime-C%C3%A9tog%C3%A8ne-Alimentaire-Comprenant-Intermittent/dp/B08DSSZFV3/ref=sr_1_46?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-46
28,Petits plats minceur,"4,95","3,99",None,None,216,None,None,16.1 x 1.7 x 18.5 cm,None,None,"4,2",14,https://www.amazon.fr//Petits-plats-minceur-Collectif/dp/2035987512/ref=sr_1_47?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-47
29,Bowlfood Minceur - Mes petites recettes à index glycémiques bas,"14,90",None,None,None,128,None,None,16.8 x 1.3 x 24.1 cm,None,None,"3,7",17,https://www.amazon.fr//Bowlfood-Minceur-petites-recettes-glyc%C3%A9miques/dp/2359344749/ref=sr_1_48?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-48
30,Régime Cétogène: Perdre jusqu’à 10kg en quelques jours,"7,87","2,99",None,None,58,None,None,12.7 x 0.36 x 20.32 cm,None,None,"3,2",109,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_stripbooks_sr_pg3_1?ie=UTF8&adId=A026254834VHE5WAX6WDJ&url=%2FR%25C3%25A9gime-C%25C3%25A9tog%25C3%25A8ne-Perdre-jusqu%25C3%25A0-quelques%2Fdp%2F1975650492%2Fref%3Dsr_1_49_sspa%3F__mk_fr_FR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26dchild%3D1%26keywords%3Dlivre%2Brecette%2Bminceur%26qid%3D1618672775%26s%3Dbooks%26sr%3D1-49-spons%26psc%3D1&qualifier=1618672775&id=[card-number]&widgetName=sp_mtf
31,"Recettes cétogène: 77 recettes délicieuses – Petit-déjeuner, déjeuner, dîner, smoothies, desserts","6,98","2,99",None,None,142,None,None,12.7 x 0.81 x 20.32 cm,None,None,"3,8",401,https://www.amazon.fr//Recettes-c%C3%A9tog%C3%A8ne-d%C3%A9licieuses-Petit-d%C3%A9jeuner-smoothies/dp/1975651472/ref=sr_1_50?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-50
32,Les Recettes du régime IG,"14,90","9,99",None,None,224,None,None,17 x 1.7 x 23.1 cm,None,None,"4,2",93,https://www.amazon.fr//Recettes-du-r%C3%A9gime-IG/dp/2365490956/ref=sr_1_51?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-51
33,Mincir sainement avec le régime Okinawa: Les secrets pour vivre en forme jusqu'à 100 ans et plus - Inclus 21 recettes minceur,"8,99","4,99",None,None,142,None,None,15.24 x 0.81 x 22.86 cm,None,None,"3,9",105,https://www.amazon.fr//Mincir-sainement-avec-r%C3%A9gime-Okinawa/dp/1533650438/ref=sr_1_52?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-52
34,Mes recettes détox super gourmandes,None,None,"12,00",None,None,119,None,None,21 x 1.2 x 21 cm,None,"4,2",75,https://www.amazon.fr//Mes-recettes-d%C3%A9tox-super-gourmandes/dp/2360981501/ref=sr_1_53?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672775&s=books&sr=1-53
35,Aliments à calories négatives & autres ingrédients minceur,"9,95",None,None,None,128,None,None,17 x 1.2 x 23.5 cm,None,None,"4,3",42,https://www.amazon.fr//Aliments-calories-n%C3%A9gatives-ingr%C3%A9dients-minceur/dp/2035945143/ref=sr_1_51?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-51
36,Mes petits bowl cakes minceur,None,None,None,"12,90",None,None,112,None,None,19.5 x 1.2 x 26 cm,"4,6",214,https://www.amazon.fr//Mes-petits-bowl-cakes-minceur/dp/2035987350/ref=sr_1_52?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-52
37,"LE RÉGIME ANTI-INFLAMMATOIRE: Programme de 10 semaines et plus de 200 recettes de guérison pour lutter contre l'inflammation et renforcer votre système immunitaire, du petit-déjeuner au dîner","15,81","7,97",None,None,149,None,None,20.32 x 0.86 x 25.4 cm,None,None,"3,5",16,https://www.amazon.fr//R%C3%89GIME-ANTI-INFLAMMATOIRE-linflammation-immunitaire-petit-d%C3%A9jeuner/dp/B08W7SQGCG/ref=sr_1_53?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-53
38,"Mon planificateur de menus: Organise, suis et planifie tes menus de la semaine : Un journal, carnet de bord, agenda et suivi alimentaire sur 52 ... de courses : Couverture de légumes 2148","5,99",None,None,None,108,None,None,19.05 x 0.64 x 23.5 cm,None,None,"4,4",460,https://www.amazon.fr//Mon-planificateur-menus-alimentaire-Couverture/dp/1700812149/ref=sr_1_54?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-54
39,SMOOTHIES POUR PERDRE DU POIDS : 37 RECETTES FACILES POUR PERDRE DU POIDS EN SE FAISANT PLAISIR,"7,91","2,99",None,None,124,None,None,15.24 x 0.79 x 22.86 cm,None,None,"3,7",44,https://www.amazon.fr//SMOOTHIES-POUR-PERDRE-DU-POIDS/dp/B086Y4DX76/ref=sr_1_55?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-55
40,En 2H je cuisine light pour toute la semaine,"19,95","14,99",None,None,256,None,None,19.7 x 2.8 x 25 cm,None,None,"4,3",937,https://www.amazon.fr//cuisine-light-pour-toute-semaine/dp/2017059757/ref=sr_1_56?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-56
41,Ma cuisine au robot-cuiseur - 150 recettes faciles et rapides,"7,95",None,None,None,192,None,None,17.1 x 1.9 x 17.2 cm,None,None,"4,4",761,https://www.amazon.fr//Ma-cuisine-robot-cuiseur-recettes-faciles/dp/2412028184/ref=sr_1_57?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-57
42,AGENDA Rééquilibrage Alimentaire: 90 jours de suivi avec bilans mensuels - Prises de mensurations - Recettes Healthy - Planificateurs de repas avec ... courses intégrée ! | Format poche | 128 pages,"5,99",None,None,None,130,None,None,15.24 x 0.76 x 22.86 cm,None,None,"3,5",5,https://www.amazon.fr//AGENDA-R%C3%A9%C3%A9quilibrage-Alimentaire-mensurations-Planificateurs/dp/B08WJZD84F/ref=sr_1_58?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-58
43,"Agenda Minceur 90 Jours: Journal Alimentaire et d’activité Sportive à Compléter | Cahier de Suivi Régime (Mensurations, Imc, Poids, Repas, Sport, Notes..) | Planificateur, Carnet Quotidien pour Femme","5,98",None,None,None,100,None,None,15.24 x 0.58 x 22.86 cm,None,None,None,None,https://www.amazon.fr//Agenda-Minceur-Jours-Mensurations-Planificateur/dp/B09249HFDS/ref=sr_1_61?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-61
